<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=gb2312">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="index.files/filelist.xml">
<link rel=Edit-Time-Data href="index.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>私服代理一条龙，1300元便便可轻松做GM代理Q33801825！</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="PersonName"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>jh</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>jh</o:LastAuthor>
  <o:Revision>209</o:Revision>
  <o:TotalTime>153</o:TotalTime>
  <o:Created>2008-06-12T17:23:00Z</o:Created>
  <o:LastSaved>2009-04-26T14:52:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>781</o:Words>
  <o:Characters>4456</o:Characters>
  <o:Company>WwW.YlmF.CoM</o:Company>
  <o:Lines>37</o:Lines>
  <o:Paragraphs>10</o:Paragraphs>
  <o:CharactersWithSpaces>5227</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:UseFELayout/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all href="index-1_files/hh.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:宋体;
    href="javascript:if(confirm('http://pay.87ttw.com/Add.asp?id=624%20%20\n\n文件并未依%20Teleport%20Pro%20取回，因为%20它的域或路径超过开始网址中设置的范围。%20%20\n\n你要从服务器上打开它吗？'))window.location='http://pay.87ttw.com/Add.asp?id=624'"
    tppabs="http://pay.87ttw.com/Add.asp?id=624"></a></span><!--[if gte vml 1]><v:group
     id="_x0000_s1034" style='position:absolute;margin-left:9.75pt;
     margin-top:3.8pt;width:720.75pt;height:31.5pt;z-index:1;
     mso-position-horizontal-relative:char;mso-position-vertical-relative:line'
     coordorigin="225,90" coordsize="14415,630">
     <v:rect id="_x0000_s1035" href="index-5.htm" style='position:absolute;
      left:13005;top:90;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1036" href="index-6.htm" style='position:absolute;
      left:8790;top:105;width:1635;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1037" href="index-4.htm" style='position:absolute;
      left:6600;top:120;width:1605;height:600' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1038" href="index-3.htm" style='position:absolute;
      left:4455;top:120;width:1650;height:585' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1039" href="index-2.htm" style='position:absolute;
      left:2295;top:120;width:1650;height:555' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect><v:rect id="_x0000_s1040" href="index.htm" style='position:absolute;
      left:225;top:120;width:1545;height:540' o:button="t" filled="f"
      stroked="f">
      <v:fill o:detectmouseclick="t"/>
     </v:rect></v:group><![endif]--><![if !vml]><span style='mso-ignore:vglayout;
    position:absolute;z-index:1;margin-left:13px;margin-top:5px;width:961px;
    height:42px'><map name=MicrosoftOfficeMap4><area shape=Rect
    coords="0, 2, 103, 38" href="index.htm"><area shape=Rect
    coords="138, 2, 248, 39" href="index-2.htm"><area shape=Rect
    coords="282, 2, 392, 41" href="index-3.htm"><area shape=Rect
    coords="425, 2, 532, 42" href="index-4.htm"><area shape=Rect
    coords="571, 1, 680, 40" href="index-6.htm"><area shape=Rect
    coords="852, 0, 961, 39" href="index-5.htm"></map><img border=0 width=961
    height=42 src="index.files/image001.gif" usemap="#MicrosoftOfficeMap4"
    v:shapes="_x0000_s1034 _x0000_s1035 _x0000_s1036 _x0000_s1037 _x0000_s1038 _x0000_s1039 _x0000_s1040"></span><![endif]><span
    lang=EN-US style='color:#D1D1D1'><a
    href="javascript:if(confirm('http://pay.87ttw.com/Add.asp?id=547%20%20\n\n文件并未依%20Teleport%20Pro%20取回，因为%20它的域或路径超过开始网址中设置的范围。%20%20\n\n你要从服务器上打开它吗？'))window.location='http://pay.87ttw.com/Add.asp?id=547'"
    tppabs="http://pay.87ttw.com/Add.asp?id=547"><span style='font-size:11.0pt'><img
    border=0 width=1002 height=60 id="_x0000_i1027" src="index-1_files/Menu.gif"
    tppabs="http://www.xyok5.cn/index-1_files/Menu.gif"></span></a></span><span
    lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
  </td>
 </tr>
</table>

</div>

<p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1;
display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=1002
 style='width:751.5pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'
 background="index-1_files/left_bg.gif"
 tppabs="http://www.xyok5.cn/index-1_files/left_bg.gif">
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td width=193 valign=top style='width:144.75pt;padding:0cm 0cm 0cm 0cm'>
  <div align=center>
  <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=999
   style='width:749.25pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
   <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes;
    height:338.25pt'>
    <td width=180 valign=top style='width:135.0pt;padding:0cm 0cm 0cm 0cm;
    height:338.25pt'>
    <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=180
     style='width:135.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><img
      border=0 width=180 height=21 id="_x0000_i1028"
      src="index-1_files/left_t.gif"
      tppabs="http://www.xyok5.cn/index-1_files/left_t.gif"><o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1;
    display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>
    <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=180
     style='width:135.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;height:106.5pt'>
      <td style='padding:0cm 0cm 0cm 0cm;height:106.5pt'>
      <p align=center style='text-align:center'><span lang=EN-US
      style='font-size:11.0pt;color:#D1D1D1'><img border=0 width=172 height=34
      id="_x0000_i1029" src="index-1_files/left_bt1.gif"
      tppabs="http://www.xyok5.cn/index-1_files/left_bt1.gif"><o:p></o:p></span></p>
      <div align=center>
      <table class=MsoNormalTable border=0 cellpadding=0 width=176
       style='width:132.0pt;mso-cellspacing:1.5pt;mso-padding-alt:0cm 5.4pt 0cm 5.4pt'
       height=89>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
        <td width=73 style='width:54.75pt;padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        class=style121><span style='font-size:9.0pt;color:#D1D1D1'>客服<span
        lang=EN-US>QQ</span>：</span></span><span lang=EN-US style='font-size:
        11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
        </td>
        <td width=92 style='width:69.0pt;padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal><span style='font-size:14.0pt;mso-hansi-font-family:
        "Times New Roman";color:red;mso-ansi-language:ZH-CN'>523868838</span><span
        class=style331><span style='font-size:14.0pt;mso-ansi-language:ZH-CN;
        font-weight:normal'><o:p></o:p></span></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:1'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        class=style121><span style='font-size:9.0pt;color:#D1D1D1'>客服<span
        lang=EN-US>QQ</span>：</span></span><span lang=EN-US style='font-size:
        11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
        </td>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal><span style='font-size:14.0pt;mso-hansi-font-family:
        "Times New Roman";color:red;mso-ansi-language:ZH-CN'>523868838</span><span
        class=style331><span style='font-size:14.0pt;mso-ansi-language:ZH-CN;
        font-weight:normal'><o:p></o:p></span></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:2;mso-yfti-lastrow:yes'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        class=style121><span style='font-size:9.0pt;color:#D1D1D1'>代理一条龙</span></span><span
        lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
        </td>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal><span class=style331><span lang=EN-US
        style='font-size:14.0pt;color:blue'>523868838<o:p></o:p></span></span></p>
        </td>
       </tr>
      </table>
      </div>
      <p class=MsoNormal align=center style='text-align:center'><span
      lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
      </td>
     </tr>
     <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes'>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <table class=MsoNormalTable border=0 cellpadding=0 width=175
       style='width:131.25pt;mso-cellspacing:1.5pt;mso-padding-alt:0cm 5.4pt 0cm 5.4pt'>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        lang=EN-US style='font-size:11.0pt;color:lime'>::</span><span
        style='font-size:11.0pt;color:lime'>版本介绍<span lang=EN-US>::<o:p></o:p></span></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:1'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        lang=EN-US style='font-size:9.0pt;color:lime'>1.</span><span
        style='font-size:9.0pt;color:lime'>不封速 ： 速度全开<span lang=EN-US><o:p></o:p></span></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:2'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        lang=EN-US style='font-size:11.0pt;color:lime'><a
        href="javascript:if(confirm('http://cqly1000y.ttsite.com/%20%20\n\n文件并未依%20Teleport%20Pro%20取回，因为%20它的域或路径超过开始网址中设置的范围。%20%20\n\n你要从服务器上打开它吗？'))window.location='http://cqly1000y.ttsite.com/'"
        tppabs="http://cqly1000y.ttsite.com/"></a><o:p></o:p></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:3'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        lang=EN-US style='font-size:9.0pt;color:lime'>2.</span><span
        style='font-size:9.0pt;color:lime'>超级<span lang=EN-US>BOSS </span>： 挑战极限<span
        lang=EN-US><o:p></o:p></span></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:4'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        lang=EN-US style='font-size:11.0pt;color:lime'><a
        href="javascript:if(confirm('http://ly1000y.com.cn/Index.html%20%20\n\n文件并未依%20Teleport%20Pro%20取回，因为%20它的域或路径超过开始网址中设置的范围。%20%20\n\n你要从服务器上打开它吗？'))window.location='http://ly1000y.com.cn/Index.html#'"
        tppabs="http://ly1000y.com.cn/Index.html#"></a><o:p></o:p></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:5'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        lang=EN-US style='font-size:9.0pt;color:lime'>3.</span><span
        style='font-size:9.0pt;color:lime'>装备全爆 ： 夺目绚丽<span lang=EN-US><o:p></o:p></span></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:6'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:lime'><o:p>&nbsp;</o:p></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:7'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        lang=EN-US style='font-size:9.0pt;color:lime'>4.</span><span
        style='font-size:9.0pt;color:lime'>火暴人气 ： 激情无限<span lang=EN-US><o:p></o:p></span></span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:8;mso-yfti-lastrow:yes'>
        <td style='padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal align=center style='text-align:center'><span
        lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><a
        href="javascript:if(confirm('http://ly1000y.com.cn/Html/QFKZ_Vip/Index.html%20%20\n\n文件并未依%20Teleport%20Pro%20取回，因为%20它的域或路径超过开始网址中设置的范围。%20%20\n\n你要从服务器上打开它吗？'))window.location='http://ly1000y.com.cn/Html/QFKZ_Vip/Index.html'"
        tppabs="http://ly1000y.com.cn/Html/QFKZ_Vip/Index.html"></a><o:p></o:p></span></p>
        </td>
       </tr>
      </table>
      <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1;
      display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>
      <div align=center>
      <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
       width=160 style='width:120.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
        <td style='padding:0cm 0cm 0cm 0cm'>
        <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
        </td>
       </tr>
      </table>
      </div>
      <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1;
    display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>
    <div align=center>
    <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=180
     style='width:135.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <div align=center>
      <table class=MsoNormalTable border=0 cellpadding=0 width=173
       style='width:129.75pt;mso-cellspacing:1.5pt;mso-padding-alt:0cm 5.4pt 0cm 5.4pt'>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;height:137.25pt'>
        <td style='padding:.75pt .75pt .75pt .75pt;height:137.25pt'>
        <div align=center>
        <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
         width=160 style='width:120.0pt;mso-cellspacing:0cm;mso-padding-alt:
         0cm 0cm 0cm 0cm'>
         <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
          <td style='padding:0cm 0cm 0cm 0cm'>
          <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
          color:#D1D1D1'><img border=0 width=202 height=33 id="_x0000_i1030"
          src="index-1_files/left_bt5.gif"
          tppabs="http://www.xyok5.cn/index-1_files/left_bt5.gif"><o:p></o:p></span></p>
          </td>
         </tr>
         <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes'>
          <td style='padding:0cm 0cm 0cm 0cm'><!--滚动开始-->
          <div align=center>
          <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
           style='border-collapse:collapse;mso-padding-alt:0cm 5.4pt 0cm 5.4pt'
           height=200>
           <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:
            yes'>
            <td style='padding:.75pt .75pt .75pt .75pt'>
            <div align=center>
            <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
             width=120 style='width:90.0pt;mso-cellspacing:0cm;mso-padding-alt:
             0cm 0cm 0cm 0cm'>
             <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:
              yes;height:150.0pt'>
              <td style='padding:0cm 0cm 0cm 0cm;height:150.0pt'>
              <div align=center>
              <table class=MsoNormalTable border=0 cellspacing=1 cellpadding=0
               width="100%" style='width:100.0%;mso-cellspacing:.7pt;
               mso-padding-alt:2.25pt 2.25pt 2.25pt 2.25pt'>
               <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
                <td style='padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
                color:#D1D1D1'><!--[if gte vml 1]><v:shape id="_x0000_i1026"
                 type="#_x0000_t75" style='width:144.75pt;height:196.5pt'>
                 <v:imagedata src="index.files/image003.gif" o:title="Images02副本"/>
                </v:shape><![endif]--><![if !vml]><img border=0 width=193
                height=262 src="index.files/image003.gif"
                tppabs="http://www.xyok5.cn/index.files/image003.gif" v:shapes="_x0000_i1026"><![endif]></span><b><span
                lang=EN-US style='color:#990000'><o:p></o:p></span></b></p>
                </td>
               </tr>
               <tr style='mso-yfti-irow:1'>
                <td style='padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal><b><span lang=EN-US style='color:#990000'><o:p>&nbsp;</o:p></span></b></p>
                </td>
               </tr>
               <tr style='mso-yfti-irow:2'>
                <td style='padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal align=center style='text-align:center'><b><span
                lang=EN-US style='color:#990000'><o:p>&nbsp;</o:p></span></b></p>
                </td>
               </tr>
               <tr style='mso-yfti-irow:3'>
                <td style='padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal align=center style='text-align:center'><b><span
                lang=EN-US style='color:#990000'><o:p>&nbsp;</o:p></span></b></p>
                </td>
               </tr>
               <tr style='mso-yfti-irow:4'>
                <td style='padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal align=center style='text-align:center'><b><span
                lang=EN-US style='color:#990000'><o:p>&nbsp;</o:p></span></b></p>
                </td>
               </tr>
               <tr style='mso-yfti-irow:5'>
                <td style='padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal align=center style='text-align:center'><b><span
                lang=EN-US style='color:#990000'><o:p>&nbsp;</o:p></span></b></p>
                </td>
               </tr>
               <tr style='mso-yfti-irow:6'>
                <td style='padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal align=center style='text-align:center'><b><span
                lang=EN-US style='color:#990000'><o:p>&nbsp;</o:p></span></b></p>
                </td>
               </tr>
               <tr style='mso-yfti-irow:7;mso-yfti-lastrow:yes'>
                <td width="100%" style='width:100.0%;padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal align=center style='text-align:center'><b><span
                lang=EN-US style='color:#990000'><o:p>&nbsp;</o:p></span></b></p>
                </td>
               </tr>
              </table>
              </div>
              <p class=MsoNormal align=center style='text-align:center'><span
              lang=EN-US style='font-size:11.0pt;color:#D1D1D1;display:none;
              mso-hide:all'><o:p>&nbsp;</o:p></span></p>
              <div align=center>
              <table class=MsoNormalTable border=0 cellspacing=1 cellpadding=0
               width="100%" style='width:100.0%;mso-cellspacing:.7pt;
               mso-padding-alt:2.25pt 2.25pt 2.25pt 2.25pt'>
               <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
                <td style='padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
                color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
                </td>
               </tr>
               <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes'>
                <td style='padding:2.25pt 2.25pt 2.25pt 2.25pt'>
                <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
                color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
                </td>
               </tr>
              </table>
              </div>
              <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
              color:#D1D1D1'><o:p></o:p></span></p>
              </td>
             </tr>
            </table>
            </div>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p></o:p></span></p>
            </td>
           </tr>
          </table>
          </div>
          <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
          color:#D1D1D1'><o:p></o:p></span></p>
          </td>
         </tr>
        </table>
        </div>
        <p class=style15><span lang=EN-US>&nbsp;</span></p>
        </td>
       </tr>
       <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes'>
        <td width=151 style='width:113.25pt;padding:.75pt .75pt .75pt .75pt'>
        <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><img
        border=0 width=174 height=16 id="_x0000_i1031"
        src="index-1_files/left_d.gif"
        tppabs="http://www.xyok5.cn/index-1_files/left_d.gif"><o:p></o:p></span></p>
        </td>
       </tr>
      </table>
      </div>
      <p class=MsoNormal><span lang=EN-US style='font-size:9.0pt;color:#D1D1D1'><o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    </div>
    <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><o:p></o:p></span></p>
    </td>
    <td width=618 valign=top style='width:463.5pt;padding:0cm 0cm 0cm 0cm;
    height:338.25pt'>
    <div align=center>
    <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=615
     style='width:461.25pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'
     height=567>
     <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
      <td width=623 style='width:467.25pt;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1'><img
      border=0 width=614 height=10 id="_x0000_i1032" src="index-1_files/c_t.gif"
      tppabs="http://www.xyok5.cn/index-1_files/c_t.gif"><o:p></o:p></span></p>
      </td>
     </tr>
     <tr style='mso-yfti-irow:1'>
      <td style='padding:0cm 0cm 0cm 0cm' background="index-1_files/c_bg.jpg"
      tppabs="http://www.xyok5.cn/index-1_files/c_bg.jpg">
      <div align=center>
      <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
       width=580 style='width:435.0pt;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
       <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
        <td width=580 valign=top style='width:435.0pt;padding:0cm 0cm 0cm 0cm'>
        <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
         width=583 style='width:437.55pt;mso-cellspacing:0cm;mso-padding-alt:
         0cm 0cm 0cm 0cm'>
         <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:
          yes;height:26.5pt'>
          <td style='padding:0cm 0cm 0cm 0cm;height:26.5pt'>
          <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
          color:#D1D1D1'><img border=0 width=580 height=33 id="_x0000_i1033"
          src="index-1_files/c_bt1_a.gif"
          tppabs="http://www.xyok5.cn/index-1_files/c_bt1_a.gif"><o:p></o:p></span></p>
          </td>
         </tr>
        </table>
        <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;color:#D1D1D1;
        display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>
        <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
         width=580 style='width:435.05pt;mso-cellspacing:0cm;mso-padding-alt:
         0cm 0cm 0cm 0cm'>
         <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;height:106.5pt'>
          <td width=580 valign=top style='width:435.0pt;padding:0cm 0cm 0cm 0cm;
          height:106.5pt'>
          <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
           width="100%" style='width:100.0%;mso-cellspacing:0cm;mso-padding-alt:
           0cm 0cm 0cm 0cm'>
           <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
            </td>
           </tr>
           <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes'>
            <td style='padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
            </td>
           </tr>
          </table>
          <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
          color:#D1D1D1;display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>
          <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
           width=579 style='width:434.25pt;mso-cellspacing:0cm;mso-padding-alt:
           0cm 0cm 0cm 0cm' height=145>
           <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
            <td width=55 style='width:41.25pt;padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><span lang=EN-US style='font-size:11.0pt;
            color:#D1D1D1'><o:p>&nbsp;</o:p></span></p>
            </td>
            <td width=108 style='width:81.0pt;padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal><b><span style='font-size:9.0pt;color:#D1D1D1'>【服务器名】：<span
            lang=EN-US><o:p></o:p></span></span></b></p>
            </td>
            <td width=335 style='width:251.25pt;padding:0cm 0cm 0cm 0cm'>
            <p class=MsoNormal align=center style='text-align:center'><span
            lang=EN-US style='font-size:14.0pt;color:#110F10'><img border=0
            width=81 height=20 id="_x0000_i1034" src="index-1_files/new01.gif"
            tppabs="http://www.xyok5.cn/index-1_files/new01.gif"></span><span
            class=style311><span style='font-size:13.5pt;color:blue'>血染沙城</span></span><span
            lang=EN-US style='font-size:14.0pt;color:#110F10'><img border=0
            width=85 height=17 id="_x0000_i1035" src="index-1_files/new01.gif"
